Timestamp,Zone_ID,Temperature_C,Day_Type,Historical_Demand_kW
01-01-2026 00:00,Z1,33,Weekday,4509731
01-01-2026 00:00,Z2,33,Weekday,838886
01-01-2026 00:00,Z3,33,Weekday,566423
01-01-2026 01:00,Z1,32,Weekday,4724828
01-01-2026 01:00,Z2,32,Weekday,795421
01-01-2026 01:00,Z3,32,Weekday,491852
01-01-2026 02:00,Z1,29,Weekday,4455728
01-01-2026 02:00,Z2,29,Weekday,938425
01-01-2026 02:00,Z3,29,Weekday,561980
01-01-2026 03:00,Z1,36,Weekday,4069492
01-01-2026 03:00,Z2,36,Weekday,865507
01-01-2026 03:00,Z3,36,Weekday,494319
01-01-2026 04:00,Z1,35,Weekday,4601125
01-01-2026 04:00,Z2,35,Weekday,933476
01-01-2026 04:00,Z3,35,Weekday,586863
01-01-2026 05:00,Z1,22,Weekday,3924027
01-01-2026 05:00,Z2,22,Weekday,848274
01-01-2026 05:00,Z3,22,Weekday,610051
01-01-2026 06:00,Z1,24,Weekday,3849201
01-01-2026 06:00,Z2,24,Weekday,850565
01-01-2026 06:00,Z3,24,Weekday,507020
01-01-2026 07:00,Z1,29,Weekday,3787108
01-01-2026 07:00,Z2,29,Weekday,850751
01-01-2026 07:00,Z3,29,Weekday,494065
01-01-2026 08:00,Z1,22,Weekday,4831010
01-01-2026 08:00,Z2,22,Weekday,978167
01-01-2026 08:00,Z3,22,Weekday,669053
01-01-2026 09:00,Z1,33,Weekday,4946697
01-01-2026 09:00,Z2,33,Weekday,957755
01-01-2026 09:00,Z3,33,Weekday,634900
01-01-2026 10:00,Z1,26,Weekday,5241351
01-01-2026 10:00,Z2,26,Weekday,1069183
01-01-2026 10:00,Z3,26,Weekday,712287
01-01-2026 11:00,Z1,32,Weekday,4376585
01-01-2026 11:00,Z2,32,Weekday,945813
01-01-2026 11:00,Z3,32,Weekday,597422
01-01-2026 12:00,Z1,34,Weekday,4433883
01-01-2026 12:00,Z2,34,Weekday,777792
01-01-2026 12:00,Z3,34,Weekday,569615
01-01-2026 13:00,Z1,32,Weekday,4493839
01-01-2026 13:00,Z2,32,Weekday,896291
01-01-2026 13:00,Z3,32,Weekday,549512
01-01-2026 14:00,Z1,36,Weekday,4225418
01-01-2026 14:00,Z2,36,Weekday,846907
01-01-2026 14:00,Z3,36,Weekday,534932
01-01-2026 15:00,Z1,37,Weekday,4598710
01-01-2026 15:00,Z2,37,Weekday,925490
01-01-2026 15:00,Z3,37,Weekday,499619
01-01-2026 16:00,Z1,21,Weekday,4491320
01-01-2026 16:00,Z2,21,Weekday,820835
01-01-2026 16:00,Z3,21,Weekday,496476
01-01-2026 17:00,Z1,30,Weekday,5166877
01-01-2026 17:00,Z2,30,Weekday,954966
01-01-2026 17:00,Z3,30,Weekday,685452
01-01-2026 18:00,Z1,20,Weekday,5139394
01-01-2026 18:00,Z2,20,Weekday,1019076
01-01-2026 18:00,Z3,20,Weekday,640427
01-01-2026 19:00,Z1,36,Weekday,4844604
01-01-2026 19:00,Z2,36,Weekday,956353
01-01-2026 19:00,Z3,36,Weekday,652318
01-01-2026 20:00,Z1,35,Weekday,4990339
01-01-2026 20:00,Z2,35,Weekday,976587
01-01-2026 20:00,Z3,35,Weekday,621735
01-01-2026 21:00,Z1,36,Weekday,4116275
01-01-2026 21:00,Z2,36,Weekday,941526
01-01-2026 21:00,Z3,36,Weekday,530744
01-01-2026 22:00,Z1,33,Weekday,4670882
01-01-2026 22:00,Z2,33,Weekday,759162
01-01-2026 22:00,Z3,33,Weekday,570797
01-01-2026 23:00,Z1,37,Weekday,4379369
01-01-2026 23:00,Z2,37,Weekday,756199
01-01-2026 23:00,Z3,37,Weekday,565527
02-01-2026 00:00,Z1,26,Weekday,3839665
02-01-2026 00:00,Z2,26,Weekday,860868
02-01-2026 00:00,Z3,26,Weekday,495646
02-01-2026 01:00,Z1,31,Weekday,4353906
02-01-2026 01:00,Z2,31,Weekday,876463
02-01-2026 01:00,Z3,31,Weekday,520414
02-01-2026 02:00,Z1,30,Weekday,4198664
02-01-2026 02:00,Z2,30,Weekday,939953
02-01-2026 02:00,Z3,30,Weekday,537549
02-01-2026 03:00,Z1,26,Weekday,4138692
02-01-2026 03:00,Z2,26,Weekday,790653
02-01-2026 03:00,Z3,26,Weekday,519148
02-01-2026 04:00,Z1,30,Weekday,3910963
02-01-2026 04:00,Z2,30,Weekday,905732
02-01-2026 04:00,Z3,30,Weekday,500283
02-01-2026 05:00,Z1,30,Weekday,3949241
02-01-2026 05:00,Z2,30,Weekday,923315
02-01-2026 05:00,Z3,30,Weekday,616688
02-01-2026 06:00,Z1,28,Weekday,4221129
02-01-2026 06:00,Z2,28,Weekday,948192
02-01-2026 06:00,Z3,28,Weekday,612289
02-01-2026 07:00,Z1,28,Weekday,3820900
02-01-2026 07:00,Z2,28,Weekday,807596
02-01-2026 07:00,Z3,28,Weekday,520467
02-01-2026 08:00,Z1,30,Weekday,5001102
02-01-2026 08:00,Z2,30,Weekday,1021985
02-01-2026 08:00,Z3,30,Weekday,714565
02-01-2026 09:00,Z1,28,Weekday,4998208
02-01-2026 09:00,Z2,28,Weekday,1036006
02-01-2026 09:00,Z3,28,Weekday,640860
02-01-2026 10:00,Z1,23,Weekday,4964712
02-01-2026 10:00,Z2,23,Weekday,950265
02-01-2026 10:00,Z3,23,Weekday,653310
02-01-2026 11:00,Z1,35,Weekday,4599698
02-01-2026 11:00,Z2,35,Weekday,776276
02-01-2026 11:00,Z3,35,Weekday,613582
02-01-2026 12:00,Z1,25,Weekday,4695431
02-01-2026 12:00,Z2,25,Weekday,942155
02-01-2026 12:00,Z3,25,Weekday,571236
02-01-2026 13:00,Z1,22,Weekday,3767531
02-01-2026 13:00,Z2,22,Weekday,793440
02-01-2026 13:00,Z3,22,Weekday,551256
02-01-2026 14:00,Z1,22,Weekday,4554228
02-01-2026 14:00,Z2,22,Weekday,782912
02-01-2026 14:00,Z3,22,Weekday,505062
02-01-2026 15:00,Z1,35,Weekday,4451962
02-01-2026 15:00,Z2,35,Weekday,895240
